Names:3;General:9;Bio:22;Appearance:28;Play Style:7;Status:14;Stats:21;Game Highs:28;Skills:44;Signature Skills:5;Tendencies:58;Hot Zones:14;Animations:40;Contract:14;Gear:48
#Appearance;General:11;CAP Face:10;Tattoos:7
#Game Highs;Career:14;Season:14
#Tendencies;Shooting:6;Driving:2;Setup Pre-Dribble && Dribble:7;Drive Direction:1;Dribble Penetration:9;Dribble Finish:2;Shot Type:8;Freelance:3;Post Moves:7;Post Shot:5;Passing:2;Defense:6
#Animations;Shots:6;Momentum Shots Outside:3;Post Shots:6;Dribble Moves:4;Dunks && LayUps:16;Signature Introductions:5
#Contract;General:12;Technical:2
#Gear;Head && Upper Body && Arms:22;Legs:15;Shoes:11
Last_Name;Last Name;Player's last name
First_Name;First Name;Player's first name
NickName;NickName;Player's custom nickname
ID2;ID2;Unknown purpose, but better keep it equal to the ID value.
#
IsUnused;Is Unused;Unused players have this set to 1. The field is rather just a marker, than a real affector.
SlotType;Slot Type;Player Slot Type (used to define CAP slots of different sorts)
#
IsRegular;Is Regular;Defines, if the player can be signed, traded, etc. via the game (handled as a regular NBA player). FIBA players also have this set to 1.
IsGener;Is Generated;True means the player was generated by the game during Association/MyCareer mode
#
IsDraftee;Is Draftee;True means the player is going to participate in the next NBA Draft
IsDrafted;Is Drafted;True means the player was drafted in the previous NBA Draft
#
ASA_ID;ASA ID;The second global Player identifier. Used to define relationship between a specific player and his Awards, Box Scores Stats, Audio stories and more. NOTE! All players MUST have different ASA_IDs, as otherwise Box Scores will be glitching during game modes
#
OvrdStYrs;Override Stat Years;If this is enabled, then Year value of StatY1 is used as the initial year for player stats. Otherwise, 2013 is used.
Pos;Primary Position;Player's primary position
SecondPos;Secondary Position;Player's secondary position
#
Height;Height;Represents player's height. Metric system used (centimeters);H
Weight;Weight;Represents player's weight. Imperial system used (pounds);W
#
BirthDay;Birth Day;Player's birth day of the month
BirthMonth;Birth Month;Player's birth month
BirthYear;Birth Year;Player's birth year
#
Hand;Hand;Player's dominant hand
DunkHand;Dunk Hand;Player's dominant hand for dunking
#
YearsPro;Years Pro;How many years the player has played in the NBA
#
CollegeID;College;Assigns a College to the Player by matching the value with ID column of Colleges tab-sheet
#
DraftedBy;Drafted By;ID of a team, which the player was originally drafted by
#
DraftYear;Draft Year;Year, when the player was drafted
DraftRound;Draft Round;Round, the player was drafted in
DraftPos;Draft Position;Player’s position on the Draft
#
CAP_Nick;CAP Nickname;Player's Nickname, which is selectable via Create-A-Player menu
#
Personality;Personality;Player’s personality
#
Play4Winner;Play For Winner;How important it is for the player to win games. The default game range is 0..100, though values up to 127 are possible
FinSecurity;Financial Security;How important it is for the player to be financially secured (have big contracts). The default game range is 0..100, though values up to 127 are possible
Loyalty;Loyalty;How loyal the player is. The default game range is 0..100, though values up to 127 are possible
#
PeakAgeS;Peak Age Start;How old the player is, when his Peak Years start. Players gain skills faster and lose them slower during their Peak Age; other effects are also possible.
